Sheet,Student_ID,Score_1,Score_2,Score_3,Score_4,Score_5,Score_6,Score_7,Score_8,Score_9,Score_10,Score_11,Score_12,Score_13,Score_14,Score_15,Score_16,Score_17,Score_18,Score_19,Score_20,Midterm_I,Midterm_II,Final_Exam,Score_21,Score_22,Score_23,Score_24
1,S1_3,113.0,62.0,0.0,47.0,80.0,80.0,3.5,2.5,1.0,1.0,2.0,1.0,12.0,2.0,9.5,3.56,6.5,2.43,32.5,14.62,9.5,6.5,32.5,9.5,2.5,5.0,25.145
1,S1_4,61.0,43.5,0.0,22.0,38.0,50.0,1.5,5.0,0.5,0.0,0.0,1.0,3.0,5.62,18.5,6.93,9.0,3.37,28.0,12.6,18.5,9.0,28.0,9.5,2.5,5.0,25.145
1,S1_5,104.0,67.0,72.5,45.0,120.0,90.0,5.0,10.5,10.0,10.0,6.5,5.0,9.0,2.0,28.5,10.68,17.5,6.56,74.75,33.63,28.5,17.5,74.75,9.5,2.5,5.0,25.145
1,S1_6,0.0,52.0,61.0,20.5,55.0,58.0,4.5,5.5,1.5,0.0,8.0,4.0,3.0,2.0,10.5,3.93,4.0,1.5,39.5,17.77,10.5,4.0,39.5,9.5,2.5,5.0,25.145
1,S1_7,118.0,62.0,85.5,39.5,109.0,90.0,5.0,8.5,9.5,10.0,7.0,4.5,10.0,2.0,22.75,8.53,13.75,5.15,70.5,31.72,22.75,13.75,70.5,9.5,2.5,5.0,25.145
1,S1_8,0.0,47.0,44.0,23.0,51.0,4.5,2.0,6.0,0.5,0.0,1.0,2.0,3.0,5.62,6.5,2.43,5.0,1.87,13.25,5.96,6.5,5.0,13.25,9.5,2.5,5.0,25.145
1,S1_9,105.0,65.0,67.5,47.0,93.0,87.0,3.5,8.5,0.0,1.0,1.0,2.0,9.0,2.0,14.0,5.25,24.26,9.09,58.25,26.21,14.0,24.26,58.25,9.5,2.5,5.0,25.145
1,S1_10,113.0,59.0,51.5,33.0,66.0,49.0,4.5,2.0,0.5,0.0,0.0,1.5,2.0,2.0,9.0,3.37,4.75,1.78,27.75,12.48,9.0,4.75,27.75,9.5,2.5,5.0,25.145
1,S1_11,0.0,65.5,60.5,28.0,62.0,73.0,2.5,6.5,9.0,10.0,10.0,3.5,8.0,2.0,14.75,5.53,17.5,6.56,60.5,27.22,14.75,17.5,60.5,9.5,2.5,5.0,25.145
1,S1_12,105.0,60.0,39.5,50.0,80.0,89.0,0.0,2.0,5.5,1.0,1.0,1.5,7.0,2.0,15.5,5.81,6.25,2.34,40.0,18.0,15.5,6.25,40.0,9.5,2.5,5.0,25.145
